planet name,is_berger,rocky planet name,rocky period,rocky per err,rocky rad,rocky rad err,rocky planet mass,rocky planet mass err,env planet name,env period,env per err,env rad,env rad err,env planet mass,env planet mass err,env mass flag,planet reference,star mass,star mass err,star age,star age err,star rad,star rad err,star temp,star temp err,star met,star met err,PEprob,CPMLprob,PRVprob,PE min mass,CPML min mass,PRV min mass,PE200prob,PE1000prob,CPML900prob,CPML1100prob,PRV10prob
EPIC 220674823,1.0,EPIC 220674823 b,0.571292,1.2e-05,1.650068981,0.068492064,8.21,0.75,EPIC 220674823 c,13.3397,0.00096,2.712809104,0.121248552,8.9,2.4,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.976098602,0.049445862,3.4,3.7635,0.946781285,0.031540464,5618.476627,106.6132774,0.100509358,0.136733776,0.813914,0.799197,0.997001,1.054514047,3.83422651,2.244041927,0.820849,0.811088,0.81303,0.804667,0.997508
EPIC 249893012,1.0,EPIC 249893012 b,3.5951,0.0003,1.739404686,0.116321012,8.75,1.085,EPIC 249893012 c,15.624,0.001,3.294833877,0.214934327,14.67,1.865,0.0,<a refstr=HIDALGO_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...636A..89H/abstract target=ref>Hidalgo et al. 2020</a>,1.13185994,0.094378475,6.139,2.401,1.533338687,0.083884232,5826.000783,178.1199373,0.159099153,0.154455031,0.997108,0.883441,0.999772,4.707778734,10.3259247,5.10366563,0.994963,0.994075,0.896767,0.903719,0.999964
EPIC 249893012,1.0,EPIC 249893012 b,3.5951,0.0003,1.739404686,0.116321012,8.75,1.085,EPIC 249893012 d,35.747,0.005,3.528984508,0.207211449,10.18,2.44,0.0,<a refstr=HIDALGO_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...636A..89H/abstract target=ref>Hidalgo et al. 2020</a>,1.13185994,0.094378475,6.139,2.401,1.533338687,0.083884232,5826.000783,178.1199373,0.159099153,0.154455031,0.992902,0.639589,0.988793,3.338210963,8.980655452,3.817467463,0.992229,0.994474,0.645136,0.688118,0.999924
GJ 9827,1.0,GJ 9827 b,1.2089819,7.1e-06,1.627832575,0.048676451,5.14,0.47,GJ 9827 d,6.20147,6.3e-05,2.087176551,0.067320625,3.53,0.875,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.597527942,0.019290208,13.247,9.6115,0.619199714,0.013658277,4063.23258,26.93486174,-0.228200375,0.130523704,0.882866,0.076742,0.471724,1.918204869,4.972643522,3.574735448,0.866153,0.891241,0.06717,0.077094,0.512296
GJ 9827,1.0,GJ 9827 c,3.648096,6.3e-05,1.28100205,0.039728007,1.3,,GJ 9827 d,6.20147,6.3e-05,2.087176551,0.067320625,3.53,0.875,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.597527942,0.019290208,13.247,9.6115,0.619199714,0.013658277,4063.23258,26.93486174,-0.228200375,0.130523704,0.873351,0.380636,0.919785,2.011254442,3.774996719,2.252441867,0.866552,0.891415,0.354994,0.406283,0.921887
HD 136352,1.0,HD 136352 b,11.57797,0.000105,1.584701238,0.082025834,4.72,0.42,HD 136352 c,27.59221,0.00011,2.775974569,0.142631394,11.24,0.64,0.0,<a refstr=DELREZ_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021NatAs.tmp..106D/abstract target=ref>Delrez et al. 2021</a>,0.915888753,0.072026632,7.472,5.4415,1.007518278,0.048481582,5785.898817,154.4623015,-0.187445885,0.141186726,0.905977,0.8629,1.0,4.618862132,8.395329611,4.374350715,0.918227,0.908208,0.861129,0.880319,1.0
HD 15337,1.0,HD 15337 b,4.75615,0.00017,1.581015787,0.07937531,7.51,1.05,HD 15337 c,17.1784,0.0016,2.298353443,0.132778324,8.11,1.755,0.0,<a refstr=GANDOLFI_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJ...876L..24G/abstract target=ref>Gandolfi et al. 2019</a>,0.834703788,0.050154002,7.897,7.586,0.82309061,0.031784328,5160.526824,100.3557812,0.052525095,0.138592077,0.860186,0.764432,0.986997,2.803586299,5.806054293,3.777195728,0.832626,0.84769,0.749777,0.765703,0.988156
GJ 143,1.0,HD 21749 c,7.78993,0.000475,0.923552468,0.047965952,3.7,,GJ 143 b,35.61253,0.00061,2.702703712,0.112842473,22.7,2.05,0.0,<a refstr=DRAGOMIR_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJ...875L...7D/abstract target=ref>Dragomir et al. 2019</a>,0.694395083,0.040168046,15.081,9.378,0.707947725,0.020557374,4560.193901,93.90327488,-0.028490195,0.127797668,0.994873,0.994919,1.0,0.695202403,1.73830804,0.663680671,0.99416,0.99565,0.995236,0.995688,1.0
HD 23472,1.0,HD 23472 d,3.97664,3.7e-05,0.758327115,0.062821158,0.55,0.205,HD 23472 f,12.1621839,0.0001095,1.149546128,0.07362754,0.77,0.42,0.0,<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,0.716532807,0.040098638,11.672,9.704,0.713054567,0.022820319,4705.633184,105.8147873,-0.069482496,0.13356899,0.32623,0.369719,0.721328,20.0,0.814280789,0.515922731,0.368738,0.895695,0.385818,0.374275,0.776228
HD 23472,1.0,HD 23472 d,3.97664,3.7e-05,0.758327115,0.062821158,0.55,0.205,HD 23472 c,29.79749,0.000135,1.889984501,0.101626426,3.41,0.845,0.0,<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,0.716532807,0.040098638,11.672,9.704,0.713054567,0.022820319,4705.633184,105.8147873,-0.069482496,0.13356899,0.591431,0.887823,0.999729,0.134729103,0.476968851,0.483634303,0.531372,0.684114,0.870781,0.872617,0.999821
HD 23472,1.0,HD 23472 d,3.97664,3.7e-05,0.758327115,0.062821158,0.55,0.205,HD 23472 b,17.667087,4.2e-05,2.019872325,0.089454134,8.32,0.785,0.0,<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,0.716532807,0.040098638,11.672,9.704,0.713054567,0.022820319,4705.633184,105.8147873,-0.069482496,0.13356899,0.890604,0.898173,1.0,0.16361803,0.59738336,0.510318362,0.886438,0.244711,0.874365,0.88228,1.0
HD 23472,1.0,HD 23472 e,7.90754,0.00011,0.82832654,0.069067275,0.72,0.275,HD 23472 f,12.1621839,0.0001095,1.149546128,0.07362754,0.77,0.42,0.0,<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,0.716532807,0.040098638,11.672,9.704,0.713054567,0.022820319,4705.633184,105.8147873,-0.069482496,0.13356899,0.017191,0.132484,0.65017,20.0,20.0,0.585634764,0.037833,0.886134,0.150538,0.135731,0.662213
HD 23472,1.0,HD 23472 e,7.90754,0.00011,0.82832654,0.069067275,0.72,0.275,HD 23472 c,29.79749,0.000135,1.889984501,0.101626426,3.41,0.845,0.0,<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,0.716532807,0.040098638,11.672,9.704,0.713054567,0.022820319,4705.633184,105.8147873,-0.069482496,0.13356899,0.875811,0.874488,0.999644,0.325964293,0.840973006,0.537207009,0.885683,0.888285,0.858674,0.894204,0.999711
HD 23472,1.0,HD 23472 e,7.90754,0.00011,0.82832654,0.069067275,0.72,0.275,HD 23472 b,17.667087,4.2e-05,2.019872325,0.089454134,8.32,0.785,0.0,<a refstr=BARROS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220913345B/abstract target=ref>Barros et al. 2022</a>,0.716532807,0.040098638,11.672,9.704,0.713054567,0.022820319,4705.633184,105.8147873,-0.069482496,0.13356899,0.882119,0.881773,1.0,0.476377801,1.05850381,0.566714216,0.881206,0.020587,0.88812,0.88877,1.0
HD 260655,1.0,HD 260655 b,2.76953,3e-05,1.254891924,0.061161183,2.14,0.34,HD 260655 c,5.70588,7e-05,1.552843835,0.085555343,3.09,0.48,0.0,<a refstr=LUQUE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220410261L/abstract target=ref>Luque et al. 2022</a>,0.439646727,0.01422332,13.503,9.922,0.444885858,0.020187216,3729.573882,67.57119685,-0.501347602,0.11657526,0.759544,0.798293,0.965738,1.485525199,2.358213724,1.947819677,0.794899,0.643215,0.800266,0.809146,0.968981
HD 28109,1.0,HD 28109 b,22.89104,0.000355,2.153540638,0.108484262,18.496,8.3645,HD 28109 d,84.25999,0.00703,2.987458526,0.143436515,5.681,2.424,0.0,<a refstr=DRANSFIELD_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.tmp.1364D/abstract target=ref>Dransfield et al. 2022</a>,1.241670671,0.061298008,2.234,1.466,1.370124043,0.06098073,6362.796459,176.7211174,0.01776856,0.146383656,0.16318,0.000379,0.862874,8.46433899,18.70271877,1.0,0.210307,0.209455,0.000394,0.000451,0.884143
HD 28109,1.0,HD 28109 b,22.89104,0.000355,2.153540638,0.108484262,18.496,8.3645,HD 28109 c,56.00819,0.00198,3.933462151,0.179658368,7.943,3.6365,0.0,<a refstr=DRANSFIELD_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022MNRAS.tmp.1364D/abstract target=ref>Dransfield et al. 2022</a>,1.241670671,0.061298008,2.234,1.466,1.370124043,0.06098073,6362.796459,176.7211174,0.01776856,0.146383656,0.062867,0.000489,0.602242,15.12805958,28.69771478,1.0,0.107936,0.272168,0.000304,0.000587,0.97223
K2-136,1.0,K2-136 b,7.9752,0.00079,1.035581679,0.041064446,4.3,,K2-136 c,17.30713,0.00027,3.071973682,0.100727234,18.1,1.85,0.0,<a refstr=MAYO_ET_AL__2023 href=https://arxiv.org/abs/2304.02779 target=ref>Mayo et al. 2023</a>,0.713803597,0.039234517,9.725,8.645,0.69300216,0.019387565,4341.192848,55.75248666,0.281497799,0.109771963,0.880317,0.880634,1.0,1.685596273,3.530476209,1.055068161,0.886553,0.876711,0.887309,0.876818,1.0
K2-199,1.0,K2-199 b,3.2253993,2.4e-06,1.759595002,0.058442411,6.9,1.8,K2-199 c,7.3744897,3.7e-06,2.884655745,0.10283497,12.4,2.3,0.0,<a refstr=AKANA_MURPHY_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..294A/abstract target=ref>Akana Murphy et al. 2021</a>,0.694055584,0.038842133,10.772,9.0345,0.687631097,0.019511216,4496.436881,102.2232935,-0.043369517,0.13024205,0.885252,0.431258,0.988974,6.053406679,12.73054407,6.622515125,0.879275,0.881577,0.4107,0.443867,0.989869
K2-266,1.0,K2-266 c,7.814,0.00175,0.703572485,0.090055414,,,K2-266 e,19.482,0.0012,2.725578627,0.089604341,14.3,5.7,0.0,<a refstr=RODRIGUEZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..245R/abstract target=ref>Rodriguez et al. 2018</a>,0.716946909,0.040507437,11.943,9.5025,0.701119129,0.01930717,4395.976456,58.20748041,0.27740743,0.112240926,0.845579,0.900689,0.991741,0.483118298,0.907483245,0.404154824,0.8307,0.850728,0.909682,0.908936,0.992365
K2-266,1.0,K2-266 c,7.814,0.00175,0.703572485,0.090055414,,,K2-266 d,14.697,0.000345,2.926708587,0.094292268,8.9,4.75,0.0,<a refstr=RODRIGUEZ_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..245R/abstract target=ref>Rodriguez et al. 2018</a>,0.716946909,0.040507437,11.943,9.5025,0.701119129,0.01930717,4395.976456,58.20748041,0.27740743,0.112240926,0.836544,0.84708,0.961526,0.610754346,1.12331289,0.389328415,0.840195,0.867357,0.839872,0.84385,0.953026
K2-3,,K2-3 d,44.55603,0.000125,1.49378,0.05202,2.2,,K2-3 c,24.646729,4.3e-05,1.62126,0.05339,2.68,0.85,0.0,<a refstr=DIAMOND_LOWE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164..172D/abstract target=ref>Diamond-Lowe et al. 2022</a>,0.5389,0.10695,6.9,4.7,0.5592,0.01714,3803.0,36.0,-0.157,0.0775,0.0,0.000415,0.00348,20.0,20.0,20.0,0.0,0.0,0.000118,0.000192,0.001188
K2-3,,K2-3 d,44.55603,0.000125,1.49378,0.05202,2.2,,K2-3 b,10.0546535,8.95e-06,2.12874,0.06934,5.11,0.645,0.0,<a refstr=DIAMOND_LOWE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....164..172D/abstract target=ref>Diamond-Lowe et al. 2022</a>,0.5389,0.10695,6.9,4.7,0.5592,0.01714,3803.0,36.0,-0.157,0.0775,0.0,1.2e-05,0.030219,20.0,9.7112684,7.1428748,0.0,0.0,2e-06,0.0,0.00642
K2-32,1.0,K2-32 e,4.34934,0.00039,1.088508216,0.055072982,2.1,1.2,K2-32 c,20.66093,0.000795,2.81127856,0.120155941,8.1,2.4,0.0,<a refstr=LILLO_BOX_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...640A..48L/abstract target=ref>Lillo-Box et al. 2020</a>,0.734695059,0.058329724,15.697,10.189,0.77120215,0.030420239,4955.318718,158.1751375,-0.17752586,0.136174311,0.939741,0.928718,0.998346,1.0322752,2.677380667,1.035909661,0.953425,0.933999,0.927474,0.908712,0.998509
K2-32,1.0,K2-32 e,4.34934,0.00039,1.088508216,0.055072982,2.1,1.2,K2-32 d,31.71701,0.000985,3.115791677,0.132233032,6.7,2.5,0.0,<a refstr=LILLO_BOX_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...640A..48L/abstract target=ref>Lillo-Box et al. 2020</a>,0.734695059,0.058329724,15.697,10.189,0.77120215,0.030420239,4955.318718,158.1751375,-0.17752586,0.136174311,0.92878,0.885024,0.988819,0.957128586,2.691229311,1.0,0.914465,0.928459,0.883927,0.878969,0.988607
K2-36,,K2-36 b,1.422614,3.8e-05,1.43,0.08,4.3,1.4,K2-36 c,5.340888,8.6e-05,3.2,0.3,7.9,2.8,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.6944,0.22328,1.4,0.45,0.5159,0.01622,4953.0,71.0,-0.09,0.05,0.984619,0.849179,0.970082,1.746956995,4.700183216,2.508498766,0.981566,0.985226,0.840519,0.8517,0.972925
K2-38,1.0,K2-38 b,4.01593,0.0005,1.539523163,0.105673887,7.7,1.15,K2-38 c,10.56103,0.0009,2.316261441,0.221601763,7.4,1.35,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,1.07362263,0.060323057,2.72,2.8665,1.060216436,0.037781452,5913.987758,125.7105176,0.06029203,0.138309657,0.804495,0.714435,0.973066,2.796112859,5.451038538,3.850913374,0.81734,0.803489,0.709488,0.726269,0.975426
Kepler-10,1.0,Kepler-10 b,0.8374907,2e-07,1.428150942,0.067181403,3.26,0.3,Kepler-10 c,45.294301,4.8e-05,2.287956098,0.102598401,11.4,1.3,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.993424692,0.069577393,5.134,4.3895,1.029589477,0.044099719,5763.698563,145.1506878,0.016788301,0.140115954,0.871988,0.871476,1.0,0.185758923,1.536708693,1.198453946,0.877454,0.887031,0.878919,0.895892,1.0
Kepler-102,1.0,Kepler-102 b,5.286965,1.2e-05,0.466938772,0.033168655,1.1,,Kepler-102 e,16.1456994,2.2e-06,2.202732935,0.146457266,4.7,1.8,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.737153174,0.041887083,10.592,9.62,0.730694891,0.024008262,4758.978621,86.16036235,0.003911746,0.13901906,0.008886,0.85014,0.919574,20.0,0.333582351,0.146944241,0.000994,0.023988,0.854044,0.860194,0.901874
Kepler-102,1.0,Kepler-102 c,7.071392,2.2e-05,0.575552801,0.037696845,1.7,,Kepler-102 e,16.1456994,2.2e-06,2.202732935,0.146457266,4.7,1.8,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.737153174,0.041887083,10.592,9.62,0.730694891,0.024008262,4758.978621,86.16036235,0.003911746,0.13901906,0.814793,0.846641,0.993508,0.133573441,0.413537343,0.234663121,0.812451,0.827918,0.848519,0.868602,0.993458
Kepler-102,1.0,Kepler-102 d,10.311767,4.1e-06,1.171407271,0.077501082,3.0,1.3,Kepler-102 e,16.1456994,2.2e-06,2.202732935,0.146457266,4.7,1.8,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.737153174,0.041887083,10.592,9.62,0.730694891,0.024008262,4758.978621,86.16036235,0.003911746,0.13901906,0.811757,0.655307,0.943577,1.82724489,3.42496721,1.75083185,0.802389,0.818658,0.65365,0.671173,0.945704
Kepler-102,1.0,Kepler-102 f,27.453592,6e-05,0.873987614,0.043734848,4.3,,Kepler-102 e,16.1456994,2.2e-06,2.202732935,0.146457266,4.7,1.8,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,0.737153174,0.041887083,10.592,9.62,0.730694891,0.024008262,4758.978621,86.16036235,0.003911746,0.13901906,0.820871,0.782224,0.984325,1.577009797,2.267826553,0.804076918,0.832139,0.840746,0.792088,0.782358,0.983799
Kepler-106,1.0,Kepler-106 b,6.16486,4.2e-05,0.802891673,0.025053144,5.3,,Kepler-106 c,13.5708,1.3e-05,2.445170094,0.076298212,10.44,3.2,0.0,<a refstr=MARCY_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJS..210...20M/abstract target=ref> Marcy et al. 2014 </a>,1.035677727,0.051282507,2.072,2.3255,1.013890677,0.031637082,6117.143925,126.1417872,-0.223606955,0.134723021,0.827252,0.826995,0.998998,0.346826092,0.891241616,0.58144107,0.823903,0.814654,0.827449,0.806914,0.999036
Kepler-106,1.0,Kepler-106 b,6.16486,4.2e-05,0.802891673,0.025053144,5.3,,Kepler-106 e,43.8445,8.6e-05,2.508207044,0.078265194,11.17,5.8,0.0,<a refstr=MARCY_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJS..210...20M/abstract target=ref> Marcy et al. 2014 </a>,1.035677727,0.051282507,2.072,2.3255,1.013890677,0.031637082,6117.143925,126.1417872,-0.223606955,0.134723021,0.782986,0.778505,0.96644,0.135265314,0.573120258,0.533713548,0.806881,0.790562,0.794267,0.79905,0.967559
Kepler-106,1.0,Kepler-106 d,23.9802,7.2e-05,0.924541926,0.028849075,8.1,,Kepler-106 c,13.5708,1.3e-05,2.445170094,0.076298212,10.44,3.2,0.0,<a refstr=MARCY_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJS..210...20M/abstract target=ref> Marcy et al. 2014 </a>,1.035677727,0.051282507,2.072,2.3255,1.013890677,0.031637082,6117.143925,126.1417872,-0.223606955,0.134723021,0.812921,0.81108,0.998533,1.769084572,2.294179896,0.961383343,0.819128,0.830147,0.817007,0.800572,0.998428
Kepler-106,1.0,Kepler-106 d,23.9802,7.2e-05,0.924541926,0.028849075,8.1,,Kepler-106 e,43.8445,8.6e-05,2.508207044,0.078265194,11.17,5.8,0.0,<a refstr=MARCY_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJS..210...20M/abstract target=ref> Marcy et al. 2014 </a>,1.035677727,0.051282507,2.072,2.3255,1.013890677,0.031637082,6117.143925,126.1417872,-0.223606955,0.134723021,0.78905,0.780438,0.963784,0.929573919,1.589262958,0.760800562,0.790237,0.79005,0.809464,0.777115,0.963697
Kepler-107,1.0,Kepler-107 b,3.1800218,2.9e-06,1.448440842,0.07655979,3.8,1.75,Kepler-107 e,14.749143,1.9e-05,2.737515371,0.141566316,14.1,3.3,0.0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,1.174119245,0.074028699,4.164,2.338,1.367033016,0.068096329,5996.385043,182.0390449,0.147309432,0.132135579,0.964471,0.949687,0.999704,1.876176489,4.402725903,2.567639462,0.968014,0.965249,0.940997,0.945343,0.999745
